Log started Tue May  2 11:10:56 2017
INFOR: [render progress] ---  100 percent, Samples  1000 of  1000, R.Time 00:04:22, MSamples/Sec. 0.00
INFOR: [render stats] ------  Objects: 5008016, Triangles: 8875308, Hairs: 0, Voxels: 0, Particles: 0
INFOR: [render stats] ------  Textures (8/16/32/64): 1 / 0 / 3 / 1
INFOR: [render stats] ------  GPU RAM (used/free/total): 3889 /  1090/ 6144 [MB]
INFOR: [render stats] ------  Sys RAM (used/free): 12665 / 16323, Total mem. used: 9932 [MB]
INFOR: [render stats] ------  Out-of-core RAM (used/max) 0 / 4096 [MB]
INFOR: [render stats] ------  Local GPUs: 2, Net GPUs: 0, Net memory: 0 [MB]
INFOR: [save image] --------  Save image function enabled
INFOR: [save image] --------      Saving the "Beauty" pass to the "D:/WORK/HOUDINI_16_playground/render/trees/octane_trees/cam_anim_5/cam_anim_5.0208.png" file
INFOR: [render] ------------  Closing the scene
INFOR: [core] --------------  ROP node render, time 8.32
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [core] --------------  Render layers disabled
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------  Building the render target
ERROR: [rt vop] ------------        The Octane node has not been found in the linked node
INFOR: [loader] ------------  Loading the Houdini camera parameters
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
ERROR: [geometry] ----------      The object "cam_path" can not be updated, it has a variable mesh structure along the frames
ERROR: [instances] ---------      Updating all the scene instance nodes
ERROR: [instances] ---------        Updating instances in object "grass_instances" 
ERROR: [instances] ---------        Updating instances in object "new_trees_instances" 
ERROR: [instances] ---------        Updating instances in object "reeds_instances" 
INFOR: [loader] ------------  Setting the motion blur parameters
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [render] ------------  Render setup, set renderTarget and update
INFOR: [render progress] ---    1 percent, Samples    12 of  1000, R.Time 00:00:04, MSamples/Sec. 2.45
INFOR: [render progress] ---    2 percent, Samples    24 of  1000, R.Time 00:00:09, MSamples/Sec. 2.58
INFOR: [render progress] ---    5 percent, Samples    56 of  1000, R.Time 00:00:17, MSamples/Sec. 3.53
INFOR: [render progress] ---   10 percent, Samples   104 of  1000, R.Time 00:00:29, MSamples/Sec. 3.52
INFOR: [render progress] ---   16 percent, Samples   168 of  1000, R.Time 00:00:46, MSamples/Sec. 3.55
INFOR: [render progress] ---   24 percent, Samples   248 of  1000, R.Time 00:01:07, MSamples/Sec. 3.52
